[35m[1mConsolidate compiler generated dependencies of target autonomy_node[0m
[ 25%] [32mBuilding CXX object CMakeFiles/autonomy_node.dir/src/patrol_behavior.cpp.o[0m
[ 50%] [32m[1mLinking CXX executable autonomy_node[0m
[100%] Built target autonomy_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/oh/slam_ws/src/install/cart_park_autonomy/share/cart_park_autonomy/bt_xml/tree.xml
-- Up-to-date symlink: /home/oh/slam_ws/src/install/cart_park_autonomy/share/cart_park_autonomy/launch/autonomy.launch.py
-- Up-to-date symlink: /home/oh/slam_ws/src/install/cart_park_autonomy/share/cart_park_autonomy/config/sim_house_locations.yaml
-- Up-to-date symlink: /home/oh/slam_ws/src/install/cart_park_autonomy/lib/cart_park_autonomy/autonomy_node
-- Up-to-date symlink: /home/oh/slam_ws/src/install/cart_park_autonomy/share/ament_index/resource_index/package_run_dependencies/cart_park_autonomy
-- Up-to-date symlink: /home/oh/slam_ws/src/install/cart_park_autonomy/share/ament_index/resource_index/parent_prefix_path/cart_park_autonomy
-- Up-to-date symlink: /home/oh/slam_ws/src/install/cart_park_autonomy/share/cart_park_autonomy/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/oh/slam_ws/src/install/cart_park_autonomy/share/cart_park_autonomy/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/oh/slam_ws/src/install/cart_park_autonomy/share/cart_park_autonomy/environment/path.sh
-- Up-to-date symlink: /home/oh/slam_ws/src/install/cart_park_autonomy/share/cart_park_autonomy/environment/path.dsv
-- Up-to-date symlink: /home/oh/slam_ws/src/install/cart_park_autonomy/share/cart_park_autonomy/local_setup.bash
-- Up-to-date symlink: /home/oh/slam_ws/src/install/cart_park_autonomy/share/cart_park_autonomy/local_setup.sh
-- Up-to-date symlink: /home/oh/slam_ws/src/install/cart_park_autonomy/share/cart_park_autonomy/local_setup.zsh
-- Up-to-date symlink: /home/oh/slam_ws/src/install/cart_park_autonomy/share/cart_park_autonomy/local_setup.dsv
-- Symlinking: /home/oh/slam_ws/src/install/cart_park_autonomy/share/cart_park_autonomy/package.dsv
-- Up-to-date symlink: /home/oh/slam_ws/src/install/cart_park_autonomy/share/ament_index/resource_index/packages/cart_park_autonomy
-- Up-to-date symlink: /home/oh/slam_ws/src/install/cart_park_autonomy/share/cart_park_autonomy/cmake/cart_park_autonomyConfig.cmake
-- Up-to-date symlink: /home/oh/slam_ws/src/install/cart_park_autonomy/share/cart_park_autonomy/cmake/cart_park_autonomyConfig-version.cmake
-- Up-to-date symlink: /home/oh/slam_ws/src/install/cart_park_autonomy/share/cart_park_autonomy/package.xml
